,frequency,peak flux density,analytical loss,Measured loss,loss calculted by iGSE,loss calculted by SE,loss error percent by iGSE
0,50000.0,0.0369,0.0,5.00744,3.722765702081163,0.1,1.3450859927071577
1,50000.0,0.0417,0.0,5.53823,5.052942179845946,0.1,1.0960406438232486
2,50000.0,0.0478,0.0,8.15669,7.106687315041107,0.1,1.147748541396579
3,50000.0,0.053,0.0,11.74871,9.198275510391232,0.1,1.2772731135012818
4,50000.0,0.06,0.0,15.82329,12.540010203362614,0.1,1.261824332149026
5,50000.0,0.067,0.0,19.6344102,16.52039809047683,0.1,1.1884949801129938
6,50000.0,0.0751,0.0,26.5592,21.97071177470473,0.1,1.2088456793001163
7,50000.0,0.0837,0.0,31.8912402,28.80535124804193,0.1,1.1071290165978391
8,50000.0,0.0947,0.0,46.144468800000006,39.213711892387884,0.1,1.1767431995887518
9,50000.0,0.1058,0.0,60.6123594,51.72381279661733,0.1,1.1718463145463238
10,50000.0,0.118,0.0,76.4808516,67.9353890438201,0.1,1.1257880859513125
11,50000.0,0.1324,0.0,98.8779375,90.57763991426047,0.1,1.091637379750637
12,50000.0,0.1485,0.0,131.341734,120.65003790069292,0.1,1.0886174284346883
13,50000.0,0.1653,0.0,166.90146900000002,157.6920063921602,0.1,1.0584015817830172
14,50000.0,0.1847,0.0,224.525734,208.06931353575573,0.1,1.0790910499227284
15,50000.0,0.2081,0.0,298.981469,280.30300066528457,0.1,1.0666367048885779
16,50000.0,0.2325,0.0,372.949156,369.75858647081816,0.1,1.0086287909082368
17,50000.0,0.2607,0.0,482.210875,492.179998058206,0.1,0.9797449650584397
18,50000.0,0.2931,0.0,635.090875,659.5069153787061,0.1,0.9629783406218178
19,60000.0,0.0307,0.0,4.14148,3.1567377313710976,0.1,1.3119493453139006
20,60000.0,0.0378,0.0,7.002689999999999,5.308348486198609,0.1,1.3191843034055841
21,60000.0,0.0419,0.0,8.197659999999999,6.865694641070279,0.1,1.1940030002152968
22,60000.0,0.0473,0.0,10.6663398,9.29410369094691,0.1,1.1476458790092627
23,60000.0,0.0529,0.0,14.3014199,12.291542058175168,0.1,1.163517143114525
24,60000.0,0.0589,0.0,18.7709,16.075757306375056,0.1,1.1676526114608703
25,60000.0,0.0668,0.0,25.1507793,22.01536905712953,0.1,1.1424191543068904
26,60000.0,0.0749,0.0,35.6329414,29.30217708352969,0.1,1.216050988239667
27,60000.0,0.0838,0.0,43.3951,38.78980702040702,0.1,1.1187243075782813
28,60000.0,0.0932,0.0,56.5513516,50.58994926714904,0.1,1.1178376815792153
29,60000.0,0.1054,0.0,77.22128909999999,68.79071536022049,0.1,1.1225539478057913
30,60000.0,0.1181,0.0,100.337992,91.40376937681997,0.1,1.0977445753505846
31,60000.0,0.1325,0.0,130.613133,121.83978353520833,0.1,1.072007264049812
32,60000.0,0.1473,0.0,174.406609,158.73529879026808,0.1,1.0987260573367361
33,60000.0,0.1656,0.0,221.159781,212.67964864358757,0.1,1.0398727965298815
34,60000.0,0.1843,0.0,285.97690600000004,277.84641919144445,0.1,1.0292625214757705
35,60000.0,0.2072,0.0,378.688906,372.2839281990156,0.1,1.0172045509242624
36,60000.0,0.2323,0.0,480.371031,495.3743865916531,0.1,0.9697130978150055
37,60000.0,0.2609,0.0,621.681125,662.0715956121369,0.1,0.9389938023624276
38,60000.0,0.2906,0.0,799.424875,866.711391024496,0.1,0.9223657185987137
39,70000.0,0.0263,0.0,3.56445,2.7515802267480267,0.1,1.295419252308216
40,70000.0,0.0296,0.0,3.89944,3.69683171714002,0.1,1.0548059252793698
41,70000.0,0.0341,0.0,5.79686,5.264725334898272,0.1,1.1010754847122541
42,70000.0,0.0377,0.0,8.42182,6.76495154264655,0.1,1.244919486401119
43,70000.0,0.042,0.0,10.37746,8.860334262751566,0.1,1.1712266932892543
44,70000.0,0.0472,0.0,13.3587598,11.8601622409904,0.1,1.1263555698951768
45,70000.0,0.0534,0.0,18.6093906,16.143299246854905,0.1,1.1527625372877572
46,70000.0,0.059,0.0,22.7211309,20.7105305481297,0.1,1.0970810644950797
47,70000.0,0.0668,0.0,33.1004297,28.242639825440836,0.1,1.1720019766064251
48,70000.0,0.0752,0.0,43.4588281,37.96786165105063,0.1,1.1446214300772302
49,70000.0,0.0834,0.0,54.1535703,49.17062818585725,0.1,1.1013398099228673
50,70000.0,0.0939,0.0,71.4857578,66.12442546515659,0.1,1.0810794543336864
51,70000.0,0.1056,0.0,95.2677734,88.66779927363467,0.1,1.0744348476045669
52,70000.0,0.1178,0.0,123.249797,116.5155510888134,0.1,1.0577969708614556
53,70000.0,0.1309,0.0,163.69879699999998,151.6307747627773,0.1,1.0795882119319302
54,70000.0,0.1475,0.0,217.121469,204.3266215324496,0.1,1.0626195811959747
55,70000.0,0.1649,0.0,276.198219,269.96618596350856,0.1,1.0230844948757167
56,70000.0,0.1845,0.0,355.901406,357.405195784782,0.1,0.995792479229408
57,70000.0,0.2073,0.0,467.678625,478.1642528389972,0.1,0.9780710754165728
58,70000.0,0.2323,0.0,603.416125,635.4960638157443,0.1,0.9495198465540055
59,70000.0,0.2598,0.0,796.614875,840.4274819625329,0.1,0.9478686645750525
60,70000.0,0.289,0.0,978.186938,1096.6390834713563,0.1,0.8919862083554401
61,80000.0,0.023,0.0,3.05812,2.44245401627687,0.1,1.252068607891998
62,80000.0,0.0269,0.0,4.03091,3.612144055477272,0.1,1.1159327917411637
63,80000.0,0.0298,0.0,5.01304,4.664928450623357,0.1,1.0746231272486346
64,80000.0,0.0336,0.0,7.50725,6.295912721750307,0.1,1.1924005830107716
65,80000.0,0.0374,0.0,9.86139,8.22821730449105,0.1,1.1984843903694118
66,80000.0,0.042,0.0,12.7906904,10.994090139974318,0.1,1.1634150927590885
67,80000.0,0.0474,0.0,16.9087793,14.872616150003337,0.1,1.1369068581788286
68,80000.0,0.0533,0.0,21.0389102,19.937368213819344,0.1,1.0552501199941293
69,80000.0,0.0595,0.0,29.2677793,26.24558152574578,0.1,1.1151507262770908
70,80000.0,0.067,0.0,40.660718800000005,35.30676998353652,0.1,1.1516408558177376
71,80000.0,0.0746,0.0,50.8935312,46.177886815051,0.1,1.102119103107421
72,80000.0,0.0838,0.0,66.86207030000001,61.74561540075468,0.1,1.082863452992369
73,80000.0,0.0937,0.0,89.5601875,81.61270304253907,0.1,1.0973804831990241
74,80000.0,0.1038,0.0,111.35443,105.39551848722996,0.1,1.0565385663290041
75,80000.0,0.1173,0.0,150.100141,143.0468207658052,0.1,1.0493077734718932
76,80000.0,0.1317,0.0,203.774438,191.03242957824597,0.1,1.066700760964436
77,80000.0,0.1469,0.0,260.147828,250.9641956702028,0.1,1.0365933965411767
78,80000.0,0.1646,0.0,336.711719,333.4593656199402,0.1,1.0097533724206946
79,80000.0,0.1854,0.0,443.664438,448.9000390051559,0.1,0.9883368221202231
80,80000.0,0.2047,0.0,543.68075,574.9002674301581,0.1,0.945695768120423
81,80000.0,0.2319,0.0,745.476812,785.1492973756547,0.1,0.9494714119871734
82,80000.0,0.258,0.0,915.966688,1024.8640648055552,0.1,0.8937445652109813
83,80000.0,0.29,0.0,1225.9158799999998,1372.5260453985402,0.1,0.893182234399079
84,90000.0,0.0204,0.0,2.72733,2.1894415791969064,0.1,1.2456737945939587
85,90000.0,0.0239,0.0,3.67892,3.2518380862153475,0.1,1.131335540842291
86,90000.0,0.0264,0.0,4.436439999999999,4.169329391550412,0.1,1.0640656046487753
87,90000.0,0.0298,0.0,6.56395,5.642899922422833,0.1,1.163222826957687
88,90000.0,0.0338,0.0,9.01531,7.729563650109101,0.1,1.1663413884783458
89,90000.0,0.038,0.0,11.9177,10.356920872444457,0.1,1.1506991456995814
90,90000.0,0.042,0.0,15.45821,13.298928601934016,0.1,1.1623650643369847
91,90000.0,0.0473,0.0,18.6625605,17.89589318565901,0.1,1.04284040513582
92,90000.0,0.053,0.0,26.1853398,23.77941983488593,0.1,1.101176562835416
93,90000.0,0.0596,0.0,36.3333086,31.88126045060017,0.1,1.1396446717123452
94,90000.0,0.0665,0.0,46.8222305,41.91681843372765,0.1,1.1170272995320012
95,90000.0,0.0746,0.0,61.7337695,55.85877611723746,0.1,1.1051758343296314
96,90000.0,0.084,0.0,81.8432188,75.13629734729578,0.1,1.0892634011721847
97,90000.0,0.0932,0.0,102.624344,97.41147274208728,0.1,1.0535139353833058
98,90000.0,0.1043,0.0,135.506688,129.03072469170846,0.1,1.0501893120709387
99,90000.0,0.1172,0.0,183.644562,172.66735512955498,0.1,1.063574303678936
100,90000.0,0.1308,0.0,238.681312,227.156277536882,0.1,1.0507361477661419
101,90000.0,0.1469,0.0,309.641812,303.57718350193755,0.1,1.0199772210417908
102,90000.0,0.1651,0.0,409.085312,406.4349209980336,0.1,1.0065210710621473
103,90000.0,0.1816,0.0,496.408875,515.6303584192094,0.1,0.9627223589430662
104,90000.0,0.206,0.0,695.98125,706.5100875407317,0.1,0.9850973995610153
105,90000.0,0.2308,0.0,848.898812,938.5360608075704,0.1,0.9044924829734925
106,90000.0,0.2588,0.0,1118.8535,1249.3456858101017,0.1,0.8955515776840516
107,90000.0,0.2908,0.0,1499.14325,1671.7326042176664,0.1,0.8967601913235195
108,100000.0,0.0186,0.0,2.59014,2.060876862303684,0.1,1.2568145372376573
109,100000.0,0.0216,0.0,3.3777600000000003,2.9942438573223806,0.1,1.1280844717238834
110,100000.0,0.024,0.0,4.04074,3.895816836936637,0.1,1.0371996860040575
111,100000.0,0.0271,0.0,5.96028,5.2771408828661945,0.1,1.1294525070103434
112,100000.0,0.0301,0.0,8.08908,6.85977111946152,0.1,1.1792055243725068
113,100000.0,0.0339,0.0,10.6758301,9.232082827730586,0.1,1.1563837001042498
114,100000.0,0.0382,0.0,13.9519297,12.441292463531411,0.1,1.121421246297091
115,100000.0,0.0423,0.0,17.0808301,16.05012103981323,0.1,1.0642181487373235
116,100000.0,0.0478,0.0,23.8079902,21.78219178116516,0.1,1.0930025058629098
117,100000.0,0.0534,0.0,32.6418809,28.72753579495469,0.1,1.1362576008253644
118,100000.0,0.0601,0.0,42.7772109,38.59570800589488,0.1,1.1083411371405978
119,100000.0,0.067,0.0,55.0309102,50.63547382285238,0.1,1.0868054753970506
120,100000.0,0.0755,0.0,74.22867969999999,68.24044978947774,0.1,1.08775191149818
121,100000.0,0.0832,0.0,92.0409062,86.9774958614606,0.1,1.0582151772523376
122,100000.0,0.0937,0.0,122.709773,117.04548137509288,0.1,1.0483939367702277
123,100000.0,0.1055,0.0,166.941766,157.41427040258685,0.1,1.0605249801879244
124,100000.0,0.118,0.0,218.543125,208.22383302958025,0.1,1.049558649556479
125,100000.0,0.1325,0.0,283.679438,278.14708524690656,0.1,1.0198900259845702
126,100000.0,0.1487,0.0,376.580375,371.0411417716476,0.1,1.0149288922568094
127,100000.0,0.1646,0.0,459.19875,478.2332959573143,0.1,0.9601982000872369
128,100000.0,0.1863,0.0,648.59,651.6292346797416,0.1,0.995335944862518
129,100000.0,0.2075,0.0,791.547188,852.9614946297359,0.1,0.9279987349764302
130,100000.0,0.2326,0.0,1030.923,1134.5383605357029,0.1,0.9086717874512608
131,100000.0,0.2621,0.0,1388.10925,1528.8649272092912,0.1,0.9079345240352794
132,100000.0,0.2925,0.0,1789.935,2011.0851336668863,0.1,0.8900344247169412
133,110000.0,0.0167,0.0,2.47203,1.836671700066268,0.1,1.3459291608352262
134,110000.0,0.0189,0.0,2.6853800000000003,2.502062335100721,0.1,1.0732666258260508
135,110000.0,0.0211,0.0,3.82319,3.2943040176702465,0.1,1.1605455900526707
136,110000.0,0.0239,0.0,5.48583,4.497331308298717,0.1,1.2197967247548012
137,110000.0,0.0266,0.0,6.77279,5.87598327168748,0.1,1.1526224100455909
138,110000.0,0.0299,0.0,8.769260000000001,7.869787555654042,0.1,1.1142943742744025
139,110000.0,0.0338,0.0,12.2996396,10.69007978917598,0.1,1.1505657434338092
140,110000.0,0.0374,0.0,14.9608096,13.76540782620832,0.1,1.0868409994737478
141,110000.0,0.0422,0.0,21.7306699,18.61216144795804,0.1,1.1675521921922771
142,110000.0,0.0478,0.0,28.789089800000003,25.40902598728845,0.1,1.133026107116523
143,110000.0,0.053,0.0,35.3948086,32.887224542313774,0.1,1.0762479684006137
144,110000.0,0.0596,0.0,46.5528594,44.09216786663057,0.1,1.0558079054042546
145,110000.0,0.0666,0.0,61.8895586,58.18949195096023,0.1,1.0635865089208554
146,110000.0,0.0748,0.0,83.20939999999999,77.77181203802905,0.1,1.069917208040775
147,110000.0,0.0831,0.0,110.866719,101.15527235007592,0.1,1.0960053433133463
148,110000.0,0.0933,0.0,145.681312,135.08264895299104,0.1,1.0784605804606135
149,110000.0,0.1041,0.0,185.702297,177.59742252361707,0.1,1.0456362167942224
150,110000.0,0.117,0.0,241.952266,237.7842942553272,0.1,1.0175283727536577
151,110000.0,0.1311,0.0,321.920969,315.963044941296,0.1,1.0188563952465104
152,110000.0,0.1473,0.0,428.864688,422.71275087676247,0.1,1.0145534694907536
153,110000.0,0.1646,0.0,563.148688,557.8613193311998,0.1,1.0094779266559277
154,110000.0,0.1828,0.0,693.7404379999999,724.9535275745266,0.1,0.9569447028157017
155,110000.0,0.2059,0.0,950.354125,975.92744461718,0.1,0.9737958802590991
156,110000.0,0.2322,0.0,1213.63338,1317.7658015493826,0.1,0.9209780513146211
157,110000.0,0.2584,0.0,1532.2463799999998,1721.196256663152,0.1,0.8902217710899131
158,120000.0,0.0153,0.0,2.28463,1.6986343965867297,0.1,1.344980417558235
159,120000.0,0.0188,0.0,3.69662,2.841874667056046,0.1,1.30076813128054
160,120000.0,0.0213,0.0,4.797890000000001,3.88205520447981,0.1,1.2359149335288526
161,120000.0,0.0237,0.0,5.70316,5.068740990817394,0.1,1.1251630356200737
162,120000.0,0.0267,0.0,7.51513,6.82675339190213,0.1,1.100835136203165
163,120000.0,0.0297,0.0,9.86959,8.907256183309505,0.1,1.1080393105223274
164,120000.0,0.0333,0.0,13.1148701,11.854246826586296,0.1,1.1063435992058492
165,120000.0,0.0374,0.0,18.608039100000003,15.84351787822162,0.1,1.174489102926975
166,120000.0,0.0419,0.0,22.968339800000003,21.043542617415085,0.1,1.0914673549781493
167,120000.0,0.047,0.0,30.2607305,28.037458924037825,0.1,1.0792964719800646
168,120000.0,0.0527,0.0,41.2806094,37.31909131704881,0.1,1.1061525868702333
169,120000.0,0.0591,0.0,53.97625,49.69167388397273,0.1,1.086223219729557
170,120000.0,0.0662,0.0,70.395,65.9737561422566,0.1,1.0670151908314882
171,120000.0,0.0739,0.0,97.1072109,86.84629942853192,0.1,1.1181502440401856
172,120000.0,0.0829,0.0,122.761961,115.72753689808911,0.1,1.0607843585931105
173,120000.0,0.0924,0.0,158.593562,151.75587046131636,0.1,1.045057179784202
174,120000.0,0.1037,0.0,214.585547,202.45209294291655,0.1,1.0599324703474644
175,120000.0,0.1164,0.0,280.056531,270.1889086177184,0.1,1.03652119708675
176,120000.0,0.1306,0.0,367.649188,360.2077281704073,0.1,1.0206588011517406
177,120000.0,0.1462,0.0,477.790594,477.50212421116805,0.1,1.0006041225247082
178,120000.0,0.1626,0.0,620.94125,622.766320687762,0.1,0.9970694133142163
179,120000.0,0.1842,0.0,837.6318120000001,850.4530146691718,0.1,0.9849242668930285
180,120000.0,0.2053,0.0,1042.02144,1115.100100497609,0.1,0.9344644839822022
181,120000.0,0.2288,0.0,1326.19625,1461.8298006570026,0.1,0.9072165921121298
182,130000.0,0.0149,0.0,2.43461,1.809380080663927,0.1,1.3455492441956438
183,130000.0,0.0169,0.0,3.28932,2.4784629699274308,0.1,1.3271612446549126
184,130000.0,0.0193,0.0,4.22337,3.453465633024485,0.1,1.222936739144917
185,130000.0,0.0213,0.0,5.14038,4.418082226840234,0.1,1.1634867202723718
186,130000.0,0.0239,0.0,7.1766000000000005,5.891006545637071,0.1,1.2182298465302253
187,130000.0,0.0267,0.0,9.40025,7.769378908620037,0.1,1.2099100984211917
188,130000.0,0.0299,0.0,11.9508301,10.308551188475564,0.1,1.159312291465402
189,130000.0,0.0337,0.0,16.4951094,13.899554716437486,0.1,1.1867365348397123
190,130000.0,0.0378,0.0,20.9613809,18.516797770832188,0.1,1.132019756300333
191,130000.0,0.0418,0.0,28.5554297,23.806659273834452,0.1,1.199472356517693
192,130000.0,0.0471,0.0,37.4872188,32.07869551584595,0.1,1.1686017213973803
193,130000.0,0.0529,0.0,49.2182812,42.87585850376149,0.1,1.147925264182922
194,130000.0,0.0593,0.0,63.7855391,57.0323286187246,0.1,1.1184102182890392
195,130000.0,0.0659,0.0,82.744,74.23614508747656,0.1,1.1146052896806289
196,130000.0,0.0741,0.0,107.634031,99.5074773257252,0.1,1.0816677690227594
197,130000.0,0.0826,0.0,144.499141,130.51950659794767,0.1,1.1071076252618333
198,130000.0,0.0929,0.0,192.976234,175.0542768970649,0.1,1.1023794300865528
199,130000.0,0.1042,0.0,251.436109,233.19165497896225,0.1,1.0782380228086794
200,130000.0,0.117,0.0,329.156219,311.47112317987626,0.1,1.0567792469477517
201,130000.0,0.1298,0.0,407.128188,403.6999595148261,0.1,1.0084920208793036
202,130000.0,0.1462,0.0,563.9306879999999,543.4347367913097,0.1,1.0377155706492152
203,130000.0,0.1643,0.0,720.842875,727.4139577443551,0.1,0.9909665154560253
204,130000.0,0.1833,0.0,916.836625,956.1110536223624,0.1,0.9589227334277063
205,130000.0,0.2053,0.0,1221.722,1269.071065622933,0.1,0.9626899809588745
206,140000.0,0.0134,0.0,2.37983,1.564646764089964,0.1,1.5210014519693627
207,140000.0,0.0151,0.0,2.73547,2.1086442148579736,0.1,1.2972648399977924
208,140000.0,0.0169,0.0,3.58929,2.793763663350714,0.1,1.2847507636688091
209,140000.0,0.019,0.0,5.20163,3.743392319076832,0.1,1.3895497870986677
210,140000.0,0.0212,0.0,6.4667,4.921929024526242,0.1,1.313854784938198
211,140000.0,0.0238,0.0,8.21795,6.571244902330724,0.1,1.2505925623142145
212,140000.0,0.0269,0.0,11.33046,8.922575775285765,0.1,1.2698642505658202
213,140000.0,0.0296,0.0,13.5929199,11.330890733719054,0.1,1.1996338345713178
214,140000.0,0.0333,0.0,19.1746699,15.207340956054995,0.1,1.2608824879648248
215,140000.0,0.0375,0.0,25.142169900000003,20.461054494398915,0.1,1.2287817280816349
216,140000.0,0.0416,0.0,31.0501699,26.5156365539717,0.1,1.1710135578604122
217,140000.0,0.0468,0.0,40.3408086,35.58699269273888,0.1,1.1335829624128673
218,140000.0,0.0526,0.0,53.8934688,47.64854955573833,0.1,1.131062105824575
219,140000.0,0.0581,0.0,69.2648594,61.086875603598926,0.1,1.133874645176963
220,140000.0,0.0655,0.0,95.5118672,82.41705932211732,0.1,1.1588846773421406
221,140000.0,0.0738,0.0,126.356641,111.03541039971556,0.1,1.1379850855247857
222,140000.0,0.0826,0.0,161.086094,147.12370502048964,0.1,1.094902374689149
223,140000.0,0.0923,0.0,209.824734,194.15563002180343,0.1,1.0807038352502936
224,140000.0,0.1037,0.0,278.361281,259.7177239253139,0.1,1.0717839229179729
225,140000.0,0.1161,0.0,368.569625,344.38715947682147,0.1,1.0702188361491627
226,140000.0,0.1303,0.0,484.199875,459.4489235366395,0.1,1.0538709532124668
227,140000.0,0.1446,0.0,602.4515,595.9578277205356,0.1,1.0108961942899581
228,140000.0,0.163,0.0,819.555,803.8410345469536,0.1,1.019548598264709
229,140000.0,0.1838,0.0,1070.42625,1085.1032012118917,0.1,0.9864741425557497
230,140000.0,0.2041,0.0,1347.03312,1409.720104419844,0.1,0.9555323186331076
231,150000.0,0.0134,0.0,2.34761,1.749177486451062,0.1,1.3421222364135892
232,150000.0,0.0151,0.0,3.53134,2.357332704235068,0.1,1.498023589820719
233,150000.0,0.0172,0.0,4.58007,3.2636068629350703,0.1,1.4033767522724814
234,150000.0,0.0191,0.0,5.41711,4.24012080004062,0.1,1.277583883918615
235,150000.0,0.0216,0.0,7.193560000000001,5.765447645548873,0.1,1.2477019031737597
236,150000.0,0.024,0.0,9.2712,7.50143578155053,0.1,1.235923397864997
237,150000.0,0.0268,0.0,12.2203398,9.882504348212644,0.1,1.2365630582505314
238,150000.0,0.0301,0.0,17.1564395,13.208560536238714,0.1,1.2988879032601601
239,150000.0,0.0337,0.0,21.0613594,17.515627073172737,0.1,1.2024325085259422
240,150000.0,0.0375,0.0,27.2029609,22.874182653915007,0.1,1.1892429693151947
241,150000.0,0.0421,0.0,37.0761289,30.540926193978176,0.1,1.2139818113083416
242,150000.0,0.0473,0.0,47.5265195,40.85439404972857,0.1,1.1633147573343035
243,150000.0,0.0531,0.0,61.7950703,54.54209358626304,0.1,1.1329794336234222
244,150000.0,0.0592,0.0,84.8115938,71.56732082607144,0.1,1.1850603434787763
245,150000.0,0.0663,0.0,106.695062,94.97422717980922,0.1,1.123410689070419
246,150000.0,0.0739,0.0,139.04215599999998,124.55128360299102,0.1,1.1163446251039757
247,150000.0,0.0828,0.0,184.557984,165.4718258472634,0.1,1.1153438541879257
248,150000.0,0.0931,0.0,243.644688,221.78428226628773,0.1,1.0985660728990043
249,150000.0,0.1047,0.0,317.98318800000004,297.3934998106177,0.1,1.069233820518922
250,150000.0,0.1169,0.0,412.847188,391.6651078783111,0.1,1.0540821219343084
251,150000.0,0.1302,0.0,536.843875,512.6510278600502,0.1,1.0471916485585477
252,150000.0,0.1472,0.0,722.9039379999999,696.5751266824637,0.1,1.0377975186150141
253,150000.0,0.1646,0.0,913.4565,920.8431783060724,0.1,0.9919783536653217
254,150000.0,0.1832,0.0,1171.33025,1203.2090203950202,0.1,0.9735052099388731
255,160000.0,0.0122,0.0,2.33406,1.535806195141059,0.1,1.5197620685373154
256,160000.0,0.0138,0.0,3.27626,2.089480005936868,0.1,1.56797863137772
257,160000.0,0.0153,0.0,3.64055,2.703886258133714,0.1,1.3464138844778157
258,160000.0,0.0171,0.0,4.82941,3.569958512689668,0.1,1.352791631284656
259,160000.0,0.0191,0.0,6.64939,4.706194199048243,0.1,1.412901745819316
260,160000.0,0.0214,0.0,8.61162,6.25218722483334,0.1,1.3773771786288045
261,160000.0,0.0241,0.0,10.8374697,8.412929738715228,0.1,1.2881921086452617
262,160000.0,0.0271,0.0,14.2707803,11.278105908929447,0.1,1.2653525703018182
263,160000.0,0.03,0.0,18.353839800000003,14.539069235036662,0.1,1.2623806588505955
264,160000.0,0.0338,0.0,25.3579492,19.58537930150356,0.1,1.2947387339112335
265,160000.0,0.0377,0.0,32.7101191,25.728131523410998,0.1,1.2713756173951392
266,160000.0,0.0424,0.0,42.4458711,34.504653383890975,0.1,1.2301491809744276
267,160000.0,0.0476,0.0,55.4970117,46.06700473040786,0.1,1.2047019775819632
268,160000.0,0.0528,0.0,69.44439999999999,59.68653280101336,0.1,1.163485240992604
269,160000.0,0.0591,0.0,92.2733125,79.09920723878123,0.1,1.1665516725275054
270,160000.0,0.0662,0.0,123.969109,105.01702602335376,0.1,1.1804667651932141
271,160000.0,0.0744,0.0,162.47956200000002,140.59044115832876,0.1,1.1556942325618025
272,160000.0,0.0833,0.0,210.774312,186.4436637927529,0.1,1.1304986595537652
273,160000.0,0.0936,0.0,278.787219,249.47877990910467,0.1,1.117478685367844
274,160000.0,0.1035,0.0,342.520469,320.7127811929381,0.1,1.0679975638200168
275,160000.0,0.117,0.0,477.679812,435.6464766190395,0.1,1.0964849657620839
276,160000.0,0.1311,0.0,599.355688,578.8783809358553,0.1,1.0353741092058744
277,160000.0,0.1465,0.0,784.018812,763.9902921402288,0.1,1.0262156732432604
278,160000.0,0.1646,0.0,1044.09875,1022.062112932176,0.1,1.021560956803891
279,160000.0,0.1846,0.0,1348.1828799999998,1361.10713564752,0.1,0.9905046007701872
280,170000.0,0.0122,0.0,2.5242600000000004,1.693874956736407,0.1,1.4902280655140554
281,170000.0,0.0136,0.0,3.5232,2.222000329956559,0.1,1.585598324402085
282,170000.0,0.0151,0.0,4.52192,2.8857415187501663,0.1,1.5669871922411378
283,170000.0,0.017,0.0,5.584560000000001,3.8801160369014265,0.1,1.4392765440230764
284,170000.0,0.0189,0.0,7.00788,5.055849031835053,0.1,1.3860936028496176
285,170000.0,0.0214,0.0,9.41244,6.895676940539878,0.1,1.3649769386184556
286,170000.0,0.0239,0.0,12.3871,9.087634557269425,0.1,1.3630719767545285
287,170000.0,0.0267,0.0,16.7434902,11.985265287268527,0.1,1.3970062237826264
288,170000.0,0.03,0.0,21.0526,16.03546420726829,0.1,1.3128774900359683
289,170000.0,0.0334,0.0,26.7414805,20.96817543580074,0.1,1.2753365490419355
290,170000.0,0.0376,0.0,35.88087109999999,28.188469241614683,0.1,1.2728917910529531
291,170000.0,0.0421,0.0,46.58925,37.38683919359856,0.1,1.246140380007762
292,170000.0,0.0474,0.0,60.6689805,50.27668924660208,0.1,1.206701980761398
293,170000.0,0.0524,0.0,80.4327891,64.59079639272247,0.1,1.2452670286174465
294,170000.0,0.059,0.0,102.667203,86.8719787107435,0.1,1.1818218546840018
295,170000.0,0.0657,0.0,133.409375,113.65250815209488,0.1,1.1738357311170433
296,170000.0,0.0738,0.0,175.88815599999998,151.95521918025648,0.1,1.1574999328674136
297,170000.0,0.0829,0.0,231.356656,203.174942925438,0.1,1.138706637092076
298,170000.0,0.0929,0.0,301.32693800000004,270.0437155863898,0.1,1.1158450302969647
299,170000.0,0.1038,0.0,396.369125,356.2882062928638,0.1,1.1124957772926962
300,170000.0,0.1156,0.0,507.79025,466.24960760467206,0.1,1.0890952865542136
301,170000.0,0.1306,0.0,685.332812,632.392139104903,0.1,1.083714944607044
302,170000.0,0.1467,0.0,873.01425,845.4986696787364,0.1,1.032543611608187
303,170000.0,0.1631,0.0,1117.5275,1101.766856367002,0.1,1.0143048808755852
304,180000.0,0.0107,0.0,2.47599,1.338616582223346,0.1,1.8496633262136633
305,180000.0,0.0121,0.0,3.10974,1.8199692877809213,0.1,1.7086771853121154
306,180000.0,0.0133,0.0,3.64889,2.304919789160975,0.1,1.583087627239406
307,180000.0,0.015,0.0,5.04991,3.112868899832436,0.1,1.6222687695816016
308,180000.0,0.0167,0.0,6.65821,4.070426671573969,0.1,1.6357523515895636
309,180000.0,0.0186,0.0,8.33041,5.327787375074755,0.1,1.563577788215153
310,180000.0,0.021,0.0,10.9309902,7.21469355734429,0.1,1.5151011076378509
311,180000.0,0.0235,0.0,13.5133301,9.555455199897535,0.1,1.4142005605494237
312,180000.0,0.0263,0.0,18.1850293,12.65852483591774,0.1,1.4365836095214795
