,frequency,peak flux density,analytical loss,Measured loss,loss calculted by iGSE,loss calculted by SE,loss error percent by iGSE
313,180000.0,0.0295,0.0,24.1537,16.86393841177401,0.1,1.4322692250308768
314,180000.0,0.0332,0.0,31.1965,22.654621354720472,0.1,1.3770479546549421
315,180000.0,0.0372,0.0,39.7344805,30.100937331039557,0.1,1.3200413018044623
316,180000.0,0.0418,0.0,52.9698906,40.27840220359885,0.1,1.3150941373555074
317,180000.0,0.0461,0.0,65.2764219,51.44075083276072,0.1,1.2689632410736091
318,180000.0,0.0519,0.0,87.23828909999999,69.16410166931334,0.1,1.2613232442040925
319,180000.0,0.0582,0.0,116.485094,92.08316698031211,0.1,1.264998781209438
320,180000.0,0.0652,0.0,149.459266,122.293391942987,0.1,1.2221368924796665
321,180000.0,0.0731,0.0,193.990812,162.73764923267944,0.1,1.192046296076425
322,180000.0,0.082,0.0,255.630266,216.840007271088,0.1,1.178888846283875
323,180000.0,0.0907,0.0,318.195281,278.9614370943544,0.1,1.1406425358081855
324,180000.0,0.1028,0.0,442.507938,381.426485396408,0.1,1.1601395155874177
325,180000.0,0.1144,0.0,549.66775,498.2066744314452,0.1,1.1032926257507134
326,180000.0,0.1284,0.0,734.486938,664.7629240095895,0.1,1.1048855335822019
327,180000.0,0.1443,0.0,967.757625,889.874568762892,0.1,1.0875213866886673
328,190000.0,0.0109,0.0,2.5830300000000004,1.5300006914408737,0.1,1.6882541390013617
329,190000.0,0.0122,0.0,3.57449,2.0273880341745274,0.1,1.7631010639043214
330,190000.0,0.0135,0.0,4.49159,2.6109140204530976,0.1,1.7203132561295644
331,190000.0,0.015,0.0,5.37976,3.3970655983147457,0.1,1.583649136086407
332,190000.0,0.0169,0.0,6.91403,4.576140135212422,0.1,1.5108868600412855
333,190000.0,0.0192,0.0,9.4183,6.294132475612432,0.1,1.4963618952242628
334,190000.0,0.0215,0.0,12.3791504,8.35007757977033,0.1,1.482519207964112
335,190000.0,0.024,0.0,16.4804902,10.990981426849444,0.1,1.499455741026042
336,190000.0,0.0268,0.0,20.5118,14.47968427712286,0.1,1.416591660938876
337,190000.0,0.0299,0.0,26.1441602,19.03331839202584,0.1,1.373599687743011
338,190000.0,0.0336,0.0,34.5398516,25.47378814875559,0.1,1.355897732928555
339,190000.0,0.0376,0.0,44.3821406,33.738597418227,0.1,1.31547082558989
340,190000.0,0.0423,0.0,58.6240508,45.28102568240475,0.1,1.2946714416581793
341,190000.0,0.0469,0.0,77.1259219,58.60258123982446,0.1,1.3160840404686416
342,190000.0,0.0527,0.0,97.9211094,78.41877049722835,0.1,1.2486947803327386
343,190000.0,0.0586,0.0,125.712477,102.22440096449432,0.1,1.229769759606259
344,190000.0,0.0659,0.0,166.018938,137.0668059762058,0.1,1.2112264294596617
345,190000.0,0.0739,0.0,217.874156,182.4905104350269,0.1,1.1938930713746398
346,190000.0,0.0831,0.0,285.604812,244.647074912186,0.1,1.1674156010347372
347,190000.0,0.0928,0.0,372.318844,322.3451232138597,0.1,1.1550317258964244
348,190000.0,0.1031,0.0,478.381562,419.29100683934377,0.1,1.1409296984595174
349,190000.0,0.1168,0.0,643.8990620000001,572.6357525731672,0.1,1.1244478869972887
350,190000.0,0.131,0.0,821.0675,762.7108082297785,0.1,1.076512212939089
351,190000.0,0.1457,0.0,1054.26212,994.8266300075568,0.1,1.059744570762035
352,200000.0,0.0108,0.0,2.9849,1.624382874226418,0.1,1.8375593878515268
353,200000.0,0.0123,0.0,3.80881,2.2479680042240857,0.1,1.6943346136791027
354,200000.0,0.0135,0.0,4.92099,2.8365405510435617,0.1,1.7348562135625278
355,200000.0,0.0154,0.0,6.63223,3.941426579108764,0.1,1.6826978422365235
356,200000.0,0.0172,0.0,8.481309999999999,5.1950094536958575,0.1,1.6325879819075568
357,200000.0,0.0194,0.0,10.7793398,7.017387482731495,0.1,1.5360901512886358
358,200000.0,0.0214,0.0,13.3587598,8.966622058779166,0.1,1.4898319247124416
359,200000.0,0.0242,0.0,17.730529299999997,12.19092679623942,0.1,1.4544037214192278
360,200000.0,0.0269,0.0,23.6013203,15.878019173661494,0.1,1.486414649199438
361,200000.0,0.0303,0.0,30.7952305,21.37613338049233,0.1,1.4406361502264695
362,200000.0,0.0339,0.0,39.8244609,28.29658739418817,0.1,1.4073944799498874
363,200000.0,0.038,0.0,51.5721406,37.63609509665885,0.1,1.3702840442811592
364,200000.0,0.0423,0.0,65.3094688,49.194061748037306,0.1,1.327588462495794
365,200000.0,0.0472,0.0,83.0859219,64.68909525692388,0.1,1.2843883744240039
366,200000.0,0.0531,0.0,111.220492,86.82010539412138,0.1,1.2810453465255844
367,200000.0,0.0595,0.0,145.988312,115.36855681538567,0.1,1.2654081495845741
368,200000.0,0.0668,0.0,190.286156,154.0443360598049,0.1,1.235268760067393
369,200000.0,0.075,0.0,249.607547,205.7155988713003,0.1,1.2133622747595303
370,200000.0,0.0829,0.0,306.713125,264.19348538735306,0.1,1.1609412872172296
371,200000.0,0.0935,0.0,423.844281,356.83770901098,0.1,1.187778842585715
372,200000.0,0.1052,0.0,538.4564379999999,479.0588828103064,0.1,1.1239880050678723
373,200000.0,0.1173,0.0,697.169938,628.7955651731801,0.1,1.1087386371880479
374,200000.0,0.1319,0.0,931.127875,842.9168283776548,0.1,1.1046497633605479
375,200000.0,0.1476,0.0,1207.12875,1116.3508680625855,0.1,1.0813166223402133
376,210000.0,0.0106,0.0,3.39482,1.6774441798865656,0.1,2.023805048600526
377,210000.0,0.012,0.0,4.27128,2.286859869285875,0.1,1.8677488976767982
378,210000.0,0.0133,0.0,5.23097,2.956889764731117,0.1,1.7690784629151284
379,210000.0,0.0148,0.0,6.96914,3.8616844370357706,0.1,1.8046891489014345
380,210000.0,0.0167,0.0,8.92908,5.221788202723889,0.1,1.709965945256501
381,210000.0,0.0187,0.0,11.3431797,6.926975729285196,0.1,1.6375370931421638
382,210000.0,0.0209,0.0,15.0064297,9.145730852238191,0.1,1.6408125214320677
383,210000.0,0.0234,0.0,18.8671406,12.128414179610507,0.1,1.5556148001375312
384,210000.0,0.0262,0.0,25.0101406,16.085303160531232,0.1,1.5548442171340473
385,210000.0,0.0294,0.0,33.1336602,21.451332043784923,0.1,1.5445968638390355
386,210000.0,0.0329,0.0,42.2939,28.41108089945887,0.1,1.4886410041796596
387,210000.0,0.0368,0.0,54.4594609,37.586335423582895,0.1,1.4489164821806586
388,210000.0,0.0412,0.0,70.31960000000001,49.83852602819539,0.1,1.4109486295846263
389,210000.0,0.0459,0.0,88.1029375,65.27838713006818,0.1,1.3496494226251876
390,210000.0,0.0514,0.0,117.291758,86.60780429465548,0.1,1.3542862442390542
391,210000.0,0.0578,0.0,154.029047,116.11199591347484,0.1,1.32655584626054
392,210000.0,0.0647,0.0,200.318266,153.89695907393946,0.1,1.3016388836101531
393,210000.0,0.0726,0.0,261.434234,205.22054203291148,0.1,1.2739184460299957
394,210000.0,0.0809,0.0,328.30028100000004,268.946539846043,0.1,1.2206897370307639
395,210000.0,0.0906,0.0,441.539406,356.88363025904044,0.1,1.2372083462598522
396,210000.0,0.1022,0.0,569.87575,482.2133087100257,0.1,1.1817918330053585
397,210000.0,0.1137,0.0,728.30925,629.4043750256158,0.1,1.157140431332971
398,210000.0,0.1272,0.0,961.287938,833.0262098144307,0.1,1.153970819494553
399,220000.0,0.0106,0.0,3.75,1.8084009591044343,0.1,2.0736551709511892
400,220000.0,0.012,0.0,5.03216,2.465393263478775,0.1,2.041118581178975
401,220000.0,0.0133,0.0,6.16908,3.1877318784267605,0.1,1.935256864527961
402,220000.0,0.0149,0.0,7.66983,4.233792330308005,0.1,1.8115744471203257
403,220000.0,0.0169,0.0,10.3240898,5.799388213216533,0.1,1.7802032594527617
404,220000.0,0.0186,0.0,12.7362,7.368394222164102,0.1,1.7284905796285381
405,220000.0,0.0208,0.0,16.9602305,9.742298667153682,0.1,1.7408859119851965
406,220000.0,0.0236,0.0,22.0024492,13.356245153256092,0.1,1.6473529010236885
407,220000.0,0.0261,0.0,26.8174609,17.176193795930494,0.1,1.5613156918591466
408,220000.0,0.0293,0.0,35.1677305,22.93001322751392,0.1,1.5336986573475646
409,220000.0,0.0329,0.0,45.469769500000005,30.62911217185749,0.1,1.484527832373096
410,220000.0,0.0365,0.0,59.3307812,39.70047016650249,0.1,1.4944604169967917
411,220000.0,0.0412,0.0,78.5337734,53.72938149025898,0.1,1.4616541494012545
412,220000.0,0.0462,0.0,99.3247109,71.529336967776,0.1,1.3885870484825802
413,220000.0,0.0516,0.0,126.701359,94.2794631095775,0.1,1.3438913928979392
414,220000.0,0.0577,0.0,164.50828099999998,124.63643908061914,0.1,1.31990517551284
415,220000.0,0.0649,0.0,216.33125,167.19578228401264,0.1,1.2938798278566728
416,220000.0,0.0727,0.0,281.528969,222.00404181100512,0.1,1.268125421066294
417,220000.0,0.0816,0.0,375.431812,296.2510993888051,0.1,1.2672756751774168
418,220000.0,0.0903,0.0,468.561125,381.57046731020864,0.1,1.2279805832537607
419,220000.0,0.1021,0.0,632.054438,518.5895068173344,0.1,1.2187952700374094
420,220000.0,0.1147,0.0,809.724688,693.5486755229215,0.1,1.1675095297233236
421,220000.0,0.1274,0.0,1031.47862,901.5916504904312,0.1,1.1440640776108733
422,230000.0,0.0107,0.0,4.10699,1.989195049724184,0.1,2.064649216058256
423,230000.0,0.0119,0.0,5.294149999999999,2.5941927144412675,0.1,2.0407697433304386
424,230000.0,0.0132,0.0,6.94394,3.361155548288624,0.1,2.0659383061089205
425,230000.0,0.0149,0.0,8.80559,4.549092336318379,0.1,1.9356806476973916
426,230000.0,0.0167,0.0,11.2188896,6.048686900256309,0.1,1.85476447781164
427,230000.0,0.0186,0.0,14.0246602,7.917135058105418,0.1,1.7714312181199698
428,230000.0,0.0209,0.0,18.3434902,10.594007311584605,0.1,1.7314968416098122
429,230000.0,0.0234,0.0,24.0260195,14.04901484338736,0.1,1.710156887712924
430,230000.0,0.0263,0.0,31.4746309,18.810670116304387,0.1,1.6732328356935549
431,230000.0,0.0294,0.0,39.8171289,24.8482676985264,0.1,1.602410654259062
432,230000.0,0.0331,0.0,52.3032305,33.41220292838873,0.1,1.5653930575035648
433,230000.0,0.0366,0.0,65.0410703,42.94961388550589,0.1,1.5143575090892556
434,230000.0,0.041,0.0,84.0347266,57.03316161505312,0.1,1.4734362293851897
435,230000.0,0.0458,0.0,108.022898,75.20469486936281,0.1,1.4363850313819544
436,230000.0,0.0516,0.0,142.223578,101.3006660798569,0.1,1.4039747565715208
437,230000.0,0.0577,0.0,183.933953,133.9183941047032,0.1,1.3734778872586575
438,230000.0,0.0649,0.0,239.35,179.6472270045484,0.1,1.332333395794303
439,230000.0,0.0718,0.0,299.320719,231.228255666838,0.1,1.2944815854653684
440,230000.0,0.081,0.0,405.276281,312.4986104313245,0.1,1.2968898659761066
441,230000.0,0.091,0.0,516.161875,417.9728020427813,0.1,1.2349173737557417
442,230000.0,0.1016,0.0,669.9560620000001,550.4180628957495,0.1,1.217176737397318
443,230000.0,0.1136,0.0,883.037062,727.4731417085288,0.1,1.213841462141292
444,240000.0,0.0105,0.0,4.56283,2.032699866139544,0.1,2.2447140751111574
445,240000.0,0.0119,0.0,5.7365,2.7788785761835944,0.1,2.064321935173681
446,240000.0,0.0132,0.0,7.213850000000001,3.600443055893618,0.1,2.0036006369248205
447,240000.0,0.0148,0.0,9.23941,4.7916597200389,0.1,1.9282274910633663
448,240000.0,0.0165,0.0,11.7714502,6.2871893639171175,0.1,1.8722913401587153
449,240000.0,0.0185,0.0,15.6870195,8.367323565366439,0.1,1.8747953724331685
450,240000.0,0.0208,0.0,19.8783,11.21305558518569,0.1,1.772781722964304
451,240000.0,0.0233,0.0,25.3886,14.88904057838922,0.1,1.7051871049938854
452,240000.0,0.026,0.0,32.8585508,19.580535705679527,0.1,1.6781231777263916
453,240000.0,0.0292,0.0,42.9100898,26.167220324443864,0.1,1.639841346079696
454,240000.0,0.0326,0.0,54.5498906,34.455484416134254,0.1,1.583199061756806
455,240000.0,0.0365,0.0,72.38667969999999,45.69389565481861,0.1,1.5841652076860404
456,240000.0,0.0408,0.0,90.4802,60.35168098326201,0.1,1.4992159046090838
457,240000.0,0.0455,0.0,115.524531,79.24688912066338,0.1,1.457780012337132
458,240000.0,0.0512,0.0,151.74035899999998,106.42321340799188,0.1,1.425820120825303
459,240000.0,0.0574,0.0,196.558031,141.59627916786488,0.1,1.3881581645727923
460,240000.0,0.0642,0.0,254.951016,187.2932642126273,0.1,1.3612396423961264
461,240000.0,0.0718,0.0,326.668062,247.68986602418676,0.1,1.318859213917541
462,240000.0,0.08,0.0,428.613188,324.5170781969701,0.1,1.320772362371164
463,240000.0,0.0906,0.0,566.052188,442.8287561389004,0.1,1.2782642955157333
464,240000.0,0.1012,0.0,715.630625,583.8215316617656,0.1,1.2257694966526131
465,240000.0,0.1126,0.0,932.818625,762.2393389341389,0.1,1.223787040832066
466,250000.0,0.0108,0.0,5.04753,2.3296211050893403,0.1,2.1666742239641708
467,250000.0,0.0123,0.0,6.72319,3.2239404818275834,0.1,2.085395198173375
468,250000.0,0.0138,0.0,8.66148,4.297659461248382,0.1,2.0153946765907826
469,250000.0,0.0154,0.0,10.7791,5.652627030572843,0.1,1.9069186666128997
470,250000.0,0.0172,0.0,13.8340098,7.450462484241627,0.1,1.8567987999751865
471,250000.0,0.0191,0.0,17.6519297,9.67973848447681,0.1,1.8235957229947921
472,250000.0,0.0215,0.0,23.2513301,13.01019562314986,0.1,1.7871622205762567
473,250000.0,0.0241,0.0,29.9306191,17.303782273904083,0.1,1.7297154244213133
474,250000.0,0.027,0.0,38.0652891,22.98365117916223,0.1,1.6561898195927767
475,250000.0,0.0303,0.0,49.3309883,30.65674494513197,0.1,1.6091397957705664
476,250000.0,0.0337,0.0,62.36644140000001,39.98628752706993,0.1,1.559695717132508
477,250000.0,0.0377,0.0,79.3305625,52.91783005707824,0.1,1.4991272774116484
478,250000.0,0.0423,0.0,104.664969,70.55203936933509,0.1,1.483514437507413
479,250000.0,0.0474,0.0,133.837547,93.75955109140985,0.1,1.4274550746250538
480,250000.0,0.0531,0.0,173.039141,124.51371722848756,0.1,1.3897195012053682
481,250000.0,0.0595,0.0,225.800797,165.4566968694591,0.1,1.3647123463255812
482,250000.0,0.066,0.0,281.467969,214.373316056463,0.1,1.3129804314164975
483,250000.0,0.0742,0.0,379.400344,287.2295397569222,0.1,1.3208959785998353
484,250000.0,0.0835,0.0,483.114125,385.78311832531926,0.1,1.2522946237180976
485,250000.0,0.0935,0.0,628.4445,511.7615256806972,0.1,1.2280026310381618
486,250000.0,0.1048,0.0,828.866812,680.5383792850787,0.1,1.2179574837068612
487,250000.0,0.1175,0.0,1076.24938,905.6380574985054,0.1,1.1883879780546613
488,260000.0,0.0107,0.0,5.418159999999999,2.425028196023728,0.1,2.2342668051794417
489,260000.0,0.0121,0.0,7.049930000000001,3.29704330379315,0.1,2.138258236368708
490,260000.0,0.0135,0.0,8.976799999999999,4.33421109554101,0.1,2.0711496976313026
491,260000.0,0.0152,0.0,11.4818301,5.828970944898187,0.1,1.969786812893532
492,260000.0,0.017,0.0,15.386,7.709349497420245,0.1,1.995758527376216
493,260000.0,0.0191,0.0,19.4036602,10.31306600245782,0.1,1.881463785393762
494,260000.0,0.0213,0.0,24.665220700000003,13.54154335259853,0.1,1.8214482690606246
495,260000.0,0.0239,0.0,31.7364492,18.05609683847807,0.1,1.7576583402216086
496,260000.0,0.0267,0.0,40.541718800000005,23.813359714015,0.1,1.7024779068087472
497,260000.0,0.03,0.0,52.2567305,31.86064456616784,0.1,1.6401655149026817
498,260000.0,0.0334,0.0,67.72746090000001,41.66138105676366,0.1,1.6256652847806774
499,260000.0,0.0374,0.0,85.5332188,55.26600548029992,0.1,1.547664211600911
500,260000.0,0.0417,0.0,110.479281,72.53274801196697,0.1,1.5231641434814014
501,260000.0,0.0468,0.0,141.978656,96.7650285945017,0.1,1.467251734042968
502,260000.0,0.0524,0.0,184.150844,128.33457014493374,0.1,1.4349278124517078
503,260000.0,0.0589,0.0,238.589297,171.8748248376284,0.1,1.388157324526133
504,260000.0,0.0656,0.0,303.73175,224.9569476764176,0.1,1.3501772367435105
505,260000.0,0.0732,0.0,400.634656,295.8229215417163,0.1,1.3543056566139124
506,260000.0,0.0827,0.0,523.517188,401.2568903078518,0.1,1.3046933290001521
507,260000.0,0.0924,0.0,665.52675,529.3610190014315,0.1,1.2572265922704828
508,260000.0,0.1031,0.0,867.991125,696.0381383176577,0.1,1.2470453517072457
509,270000.0,0.0106,0.0,6.00492,2.517761714230565,0.1,2.3850231600789593
510,270000.0,0.012,0.0,7.69559,3.432464873488457,0.1,2.2420010935694954
511,270000.0,0.0133,0.0,9.60064,4.438146992970978,0.1,2.1632091084872234
512,270000.0,0.015,0.0,12.5825703,5.993861396943971,0.1,2.0992427863639533
513,270000.0,0.0168,0.0,16.7234805,7.9554208691219825,0.1,2.102149059757504
514,270000.0,0.0187,0.0,20.7072695,10.397051953036074,0.1,1.9916481704175006
515,270000.0,0.0209,0.0,26.0205391,13.727294931494976,0.1,1.895532894853176
516,270000.0,0.0235,0.0,33.6711094,18.399128230545276,0.1,1.8300383027985518
517,270000.0,0.0263,0.0,43.0173398,24.37412104324345,0.1,1.7648775815825568
518,270000.0,0.0295,0.0,55.2751797,32.47168856106145,0.1,1.7022576327084957
519,270000.0,0.0328,0.0,72.41475,42.320573956115766,0.1,1.7111003757909882
520,270000.0,0.0369,0.0,92.6781,56.79901189863078,0.1,1.6316850751805796
521,270000.0,0.0411,0.0,117.55057,74.35242748022732,0.1,1.5809916903017112
522,270000.0,0.046,0.0,149.827812,98.51381274986144,0.1,1.5208812634267952
523,270000.0,0.0518,0.0,194.507938,132.5360791053656,0.1,1.4675848215289895
524,270000.0,0.0581,0.0,251.310328,176.5469936749816,0.1,1.4234755447756633
525,270000.0,0.0647,0.0,325.275125,230.99181250792824,0.1,1.40816733488697
526,270000.0,0.072,0.0,419.180375,301.70572781725497,0.1,1.3893683027917196
527,270000.0,0.0816,0.0,556.384,412.4581288705082,0.1,1.348946622833266
528,270000.0,0.0915,0.0,708.933812,549.0573249855621,0.1,1.2911835973022343
529,270000.0,0.1015,0.0,908.066625,711.4575285868308,0.1,1.2763469195465458
530,280000.0,0.0105,0.0,6.94641,2.607669671293086,0.1,2.663838168028172
531,280000.0,0.0118,0.0,8.68731,3.490543861585832,0.1,2.4888127307625814
532,280000.0,0.0131,0.0,11.0567598,4.531944887380821,0.1,2.4397383628356772
533,280000.0,0.0145,0.0,13.8017402,5.8404594390368,0.1,2.3631257684542986
534,280000.0,0.0164,0.0,18.2305293,7.944020755682426,0.1,2.294874328841544
535,280000.0,0.0184,0.0,23.1067207,10.589741390529165,0.1,2.181991027719079
536,280000.0,0.0206,0.0,29.0245391,14.041728090166544,0.1,2.067020448880929
537,280000.0,0.023,0.0,36.5828789,18.49208789128953,0.1,1.9782989954980645
538,280000.0,0.0259,0.0,47.2207188,24.878428264738623,0.1,1.8980587639022264
539,280000.0,0.0286,0.0,59.658511700000005,31.87213035313113,0.1,1.8718080981411125
540,280000.0,0.0322,0.0,78.0473906,42.85909611494159,0.1,1.8210227857043169
541,280000.0,0.0362,0.0,99.6362,57.42264854645536,0.1,1.7351376594793178
542,280000.0,0.0405,0.0,125.962383,76.00840304410718,0.1,1.6572165438985063
543,280000.0,0.0453,0.0,158.91951600000002,100.54998201780556,0.1,1.5805026794719692
544,280000.0,0.0508,0.0,205.006641,133.87706879589769,0.1,1.5313051207637578
545,280000.0,0.056,0.0,261.880812,170.78148991366135,0.1,1.5334262052192773
546,280000.0,0.0637,0.0,346.938781,235.6234978592918,0.1,1.4724286166364562
547,280000.0,0.0707,0.0,437.977406,305.7292905643561,0.1,1.4325660625827592
548,280000.0,0.0799,0.0,585.3715,415.01121510373775,0.1,1.4104956172176657
549,280000.0,0.0896,0.0,750.55025,552.5522334987932,0.1,1.3583335737283546
550,280000.0,0.0997,0.0,952.867188,721.5355165697468,0.1,1.3206102348641513
551,290000.0,0.0107,0.0,7.2408,2.8930123283732376,0.1,2.502858328319519
552,290000.0,0.0121,0.0,9.30181,3.933309699530061,0.1,2.3648811587634073
553,290000.0,0.0136,0.0,11.79579,5.266846143834504,0.1,2.2396306400194423
554,290000.0,0.0152,0.0,15.5751904,6.953851024483041,0.1,2.2397935108421283
555,290000.0,0.0168,0.0,18.9870605,8.929175902959141,0.1,2.1264068158526994
556,290000.0,0.0188,0.0,24.4131094,11.826190486756818,0.1,2.0643257376361595
557,290000.0,0.0212,0.0,31.6178691,15.965994624945484,0.1,1.980325676084083
558,290000.0,0.0238,0.0,40.6483594,21.316126312876168,0.1,1.9069299366764423
559,290000.0,0.0266,0.0,51.2883281,28.14381942262056,0.1,1.8223655904634277
560,290000.0,0.0297,0.0,66.5737812,37.066697401994645,0.1,1.796053758930719
561,290000.0,0.0332,0.0,83.43535159999999,48.9610690202093,0.1,1.7041162145696
562,290000.0,0.037,0.0,107.535547,64.18377814298304,0.1,1.6754318631795349
563,290000.0,0.0417,0.0,140.667469,86.53018325868435,0.1,1.6256462624084682
564,290000.0,0.0467,0.0,178.185953,114.82360080598536,0.1,1.551823420875613
565,290000.0,0.0524,0.0,230.886812,153.10069144537923,0.1,1.5080716476213436
566,290000.0,0.0582,0.0,291.2185,199.009739493311,0.1,1.4633379287941246
567,290000.0,0.0652,0.0,383.743562,264.2999461294671,0.1,1.4519244805748976
568,290000.0,0.0737,0.0,498.845375,358.96409352467634,0.1,1.389680427648978
569,290000.0,0.0822,0.0,633.021875,471.494363740352,0.1,1.3425863036373429
570,290000.0,0.0918,0.0,828.278375,621.3228377675485,0.1,1.3330885727234099
571,300000.0,0.0105,0.0,7.66968,2.9152120375106234,0.1,2.6309166884990436
572,300000.0,0.0118,0.0,9.81012,3.9022103124388217,0.1,2.513990588546424
573,300000.0,0.0132,0.0,12.3612695,5.163602906535568,0.1,2.393923336814756
574,300000.0,0.0147,0.0,16.2132803,6.756584418461236,0.1,2.399626689440885
575,300000.0,0.0165,0.0,20.2863691,9.016820643870547,0.1,2.249836156360753
576,300000.0,0.0184,0.0,25.6571797,11.83867033299762,0.1,2.1672349156041966
577,300000.0,0.0207,0.0,33.158289100000005,15.888838790446664,0.1,2.086891908044078
578,300000.0,0.0232,0.0,42.3735195,21.125019840353676,0.1,2.0058451930566603
579,300000.0,0.0261,0.0,54.5595781,28.35217344914256,0.1,1.9243525791018332
580,300000.0,0.0291,0.0,70.1613203,37.20767274444285,0.1,1.885668065882431
581,300000.0,0.0325,0.0,88.3043,49.03679236920896,0.1,1.8007764320132769
582,300000.0,0.0363,0.0,113.0815,64.6388724866843,0.1,1.7494349088978145
583,300000.0,0.0406,0.0,146.164125,85.49776830031949,0.1,1.7095665525044332
584,300000.0,0.0456,0.0,186.637344,114.27757384999752,0.1,1.6331930904044483
585,300000.0,0.051,0.0,238.744047,151.1425884354398,0.1,1.5795948016463868
586,300000.0,0.0571,0.0,305.71903100000003,200.4302957329815,0.1,1.525313475599951
587,300000.0,0.0636,0.0,396.3945,262.38053179698534,0.1,1.510761859064707
588,300000.0,0.0721,0.0,520.0375,358.9458363036242,0.1,1.448791008011894
589,300000.0,0.0801,0.0,658.518812,466.86336217145737,0.1,1.4105172205784622
590,300000.0,0.0894,0.0,853.007,614.280078514413,0.1,1.3886287865022886
591,310000.0,0.0108,0.0,8.56842,3.297960070360879,0.1,2.5980969499919992
592,310000.0,0.0122,0.0,11.1331797,4.471881597916452,0.1,2.4895962597013286
593,310000.0,0.0134,0.0,13.5768799,5.653005063836685,0.1,2.4017101960254386
594,310000.0,0.0152,0.0,17.797099999999997,7.745114073408445,0.1,2.2978486606289463
595,310000.0,0.017,0.0,22.7625098,10.243624793078602,0.1,2.2221147552553995
596,310000.0,0.0191,0.0,28.8883691,13.703254552252943,0.1,2.108139273764748
597,310000.0,0.0212,0.0,35.8342305,17.782729200015012,0.1,2.0151142210482376
598,310000.0,0.024,0.0,47.0648281,24.24319703839115,0.1,1.941362272701446
599,310000.0,0.0264,0.0,58.5466484,30.76076255221158,0.1,1.9032898908349956
600,310000.0,0.0298,0.0,76.1402,41.63257164840946,0.1,1.8288613214434681
601,310000.0,0.0334,0.0,98.4514922,55.35662328576049,0.1,1.7784952613850076
602,310000.0,0.0374,0.0,125.80757,73.43346207638638,0.1,1.7132185578984882
603,310000.0,0.042,0.0,160.9365,98.11774184883592,0.1,1.6402385233034118
604,310000.0,0.0471,0.0,206.000547,130.64325650956815,0.1,1.576817300056454
605,310000.0,0.0526,0.0,266.60328100000004,172.15226983179602,0.1,1.5486480733625458
606,310000.0,0.0588,0.0,344.94443800000005,227.40740543749584,0.1,1.5168566623254047
607,310000.0,0.0657,0.0,433.362219,300.0460912071284,0.1,1.4443188286723605
608,310000.0,0.0735,0.0,567.248125,397.104855859955,0.1,1.4284593014396392
609,310000.0,0.083,0.0,742.710312,538.0059238362521,0.1,1.3804872383264908
610,310000.0,0.0925,0.0,950.783812,705.2797977279341,0.1,1.348094493934123
611,320000.0,0.0106,0.0,9.27838,3.313185627400572,0.1,2.8004407369349673
612,320000.0,0.0118,0.0,11.7409404,4.331140644787735,0.1,2.710819472955585
613,320000.0,0.0131,0.0,14.4001299,5.623333062130722,0.1,2.5607819670108043
614,320000.0,0.0147,0.0,18.5187305,7.499267095229314,0.1,2.4694053785310244
615,320000.0,0.0165,0.0,24.0168203,10.007948124410866,0.1,2.3997746592450273
616,320000.0,0.0186,0.0,30.3064199,13.499693035987647,0.1,2.244971038912424
617,320000.0,0.0207,0.0,37.8938203,17.635337404655175,0.1,2.1487437087536088
618,320000.0,0.0233,0.0,49.1035,23.700375017483253,0.1,2.0718448532471494
619,320000.0,0.0259,0.0,62.09775,30.86967994348345,0.1,2.0116097774155497
620,320000.0,0.0289,0.0,79.5509609,40.5921118808846,0.1,1.9597640333037631
621,320000.0,0.0324,0.0,102.4575,54.00950545365867,0.1,1.897027183259635
622,320000.0,0.0364,0.0,130.331617,72.23873507870086,0.1,1.8041791132971743
623,320000.0,0.0407,0.0,165.489953,95.48065931484204,0.1,1.7332301032223323
624,320000.0,0.0457,0.0,212.107297,127.53497669183102,0.1,1.663130401572309
625,320000.0,0.0505,0.0,267.383719,163.67757307782725,0.1,1.6336002176233477
