,prediction error
0,3.941328010434055
1,0.014953453940045608
2,5.69808170736526
3,0.7147783150585569
4,3.776746391517682
5,0.9135960679080464
6,13.636803548950763
7,3.305273880948601
8,3.7155620058727368
9,5.654292854672345
10,1.954516890258558
11,1.2881562109687223
12,5.867650197105618
13,4.978860262638062
14,3.3078255904624827
15,7.3747095117025365
16,0.7539773193509209
17,2.6596885075249963
18,9.360492424768898
19,2.053716830113068
20,3.155859545500766
21,0.8111362138999262
22,5.321391536693423
23,0.9586928377628927
24,0.6017371068472691
25,1.1251249611561973
26,0.8856982728940037
27,4.141726666315012
28,4.4217305047041835
29,28.128711620713652
30,2.8969768251307593
31,0.8897646750605601
32,1.6605295888889766
33,17.71155757678001
34,2.490496100836181
35,0.9288763998723061
36,8.938182326572747
37,2.696369076563365
38,3.0760378019296732
39,1.4299039370742597
40,5.818322454890189
41,0.6477786991724418
42,1.0597920041408486
43,20.242580802535677
44,1.9392387463165472
45,0.3127013362151982
46,0.47655090200821193
47,0.01860809385113373
48,13.03129269095138
49,1.479393149222403
50,3.854122920436505
51,5.736754220585096
52,1.6101173112068314
53,3.464522649908258
54,1.4672729700493607
55,2.5552830272029454
56,48.8993914786257
57,2.107280343922099
58,0.7142998025438185
59,7.905499782938528
60,6.538846364331274
61,2.2564080177120447
62,18.659312537252507
63,3.684168315951932
64,0.37316733899458726
65,8.035256817908433
66,4.53762262230638
67,1.4511029131478526
68,1.5251352633614836
69,11.44040218740795
70,5.624323558655728
71,10.752281651768492
72,0.7470242777712406
73,0.22909137275029995
74,7.0876363623297
75,0.5767851959636113
76,4.592287157924545
77,0.5458721238960843
78,3.150904779244443
79,3.204990221601614
80,7.1927328846209315
81,1.5478694570469396
82,7.5618361482643595
83,11.191058554290095
84,1.79484372521396
85,4.289129056963389
86,8.463135544814003
87,12.976987617884507
88,1.296885774474218
89,1.4816188216779413
90,1.4772624989890206
91,4.010030911372596
92,2.279536341121737
93,3.3671678106811718
94,1.3393538769880822
95,0.40367231409429705
96,1.5844740436577485
97,6.35166738462527
98,5.290691707310949
99,4.974646268451359
100,1.0968708489716148
101,42.317722011256464
102,5.201159557063089
103,2.3045021951800853
104,0.07704414846021479
105,0.9491593012051055
106,5.347260029801232
107,2.6938383397808208
108,3.5789425547627944
109,0.3022397227141071
110,0.6392442903763553
111,17.14969724231258
112,0.4061481100555342
113,0.8743189753128586
114,0.4549004236940199
115,0.841455026416661
116,1.8595937043710484
117,0.034676871670621195
118,5.602108258040224
119,0.7079754243973463
120,0.842365334858664
121,0.9093515138158169
122,3.044100115187644
123,7.5388473118571655
124,3.7515236620239016
125,1.2591594376090534
126,0.36714604905262277
127,10.353722507915965
128,9.700448799608953
129,0.7043119613705405
130,0.036700646872068254
131,1.9849443914885265
132,3.2870952241088816
133,5.029195681252526
134,1.7292900902745598
135,1.4248569776816238
136,1.328676559006212
137,1.5801469586182888
138,0.13580660114641543
139,0.17917142266533234
140,3.729768308126207
141,3.4486934916587817
142,3.5222989782376573
143,1.878335506011208
144,19.985730445566684
145,5.261255968701356
146,3.8135765025258337
147,0.7390491417750137
148,0.8149435711549171
149,0.9065597440179998
150,5.930434333783241
151,0.8858445076131467
152,0.2002170102958223
153,7.6859455601809294
154,0.7886534721074098
155,1.5800143797229342
156,2.6484266023906136
157,0.8139518440402232
158,4.17588074214785
159,0.14154952279673655
160,5.685247863220126
161,1.783488300386033
162,0.10157165556324127
163,0.6514694318829367
164,2.1720480572722036
165,7.157507648555705
166,0.5614847846236121
167,12.774558468479492
168,4.63639648736709
169,4.678142240882903
170,0.7474358002116188
171,1.9323080660385408
172,0.5819900447327183
173,18.21544793998817
174,5.719172831638427
175,5.8761569600150985
176,5.010484701496578
177,8.694375858432926
178,5.0864997758049615
179,6.405998886826394
180,1.5149122857093613
181,3.0392559587152634
182,4.089727038264561
183,7.794959430816639
184,10.237093057728178
185,0.7902803256838162
186,5.469591124029285
187,0.14834035918683397
188,2.7694885226990755
189,5.383299818876462
190,0.4551149797062586
191,0.8323663113545486
192,0.7547772494114071
193,0.7333939034316508
194,7.957906811197188
195,7.8725254406360134
196,6.702439108394923
197,0.09565392594986655
198,3.3327826220547654
199,3.954145261426699
200,8.777214936578671
201,2.9116954024519393
202,0.3215114499422151
203,0.678525589830679
204,0.5943025020250964
205,0.4333590593938443
206,6.163256506025044
207,1.3590900112639264
208,5.520065186036288
209,12.456470230698116
210,2.750166047521828
211,3.103067175669318
212,8.869459851195593
213,1.5980973506937322
214,1.1472644162775953
215,1.4612827442510086
216,3.698288347011541
217,5.807207294380735
218,1.0703299248444382
219,8.510750989759654
220,1.0583964698742874
221,7.206167193503257
222,29.460301844870592
223,17.393366079021593
224,2.2420557423978313
225,2.0029581182045355
226,0.2337467533506333
227,1.3036025951252659
228,2.7124192169533794
229,2.0485876260016878
230,0.8388045521830627
231,2.5964540310454383
232,0.16621025151347174
233,15.05076750286402
234,0.7555491140107661
235,2.1271875255834516
236,1.9068746430984231
237,1.1599464510562436
238,0.9118556290248501
239,1.5136772186504455
240,2.3275478253623123
241,0.4744254889223876
242,0.5500438592447442
243,8.367294349363535
244,0.669914008636397
245,0.03366487507484443
246,12.200932036027742
247,5.9089367233092
248,1.3975428954956792
249,0.35006029853603227
250,2.2897694625094474
251,3.3887904272269336
252,1.5295962878250644
253,5.155622657471041
254,1.825822275287179
255,0.7700733381209345
256,3.0751703947940925
257,0.3215464568564326
258,0.2258295526168537
259,0.366281358482141
260,6.022296802976397
261,4.977358855367755
262,0.4861327689953273
263,0.04767407344407308
264,1.1131244643562586
265,0.013855660606162492
266,3.5365766354903063
267,8.860383229212296
268,1.2934160837952862
269,5.996090855978204
270,1.9620827900205617
271,5.02140583752408
272,1.1295327740452443
273,6.662364941971604
274,4.842873203888942
275,0.004530324372966289
276,14.503490561818822
277,1.2469151359736288
278,19.71422080802404
279,0.41393639065317767
280,0.909508344403635
281,0.007778515732751663
282,8.718974794709732
283,1.6377655879137814
284,1.6060892799179474
285,1.6303157847400789
286,4.389042026521412
287,0.6935977593328517
288,17.16281769033654
289,1.3542346353397268
290,8.182272899612073
291,2.3829224362684616
292,0.02088353717295776
293,0.34031536311340926
294,2.5110674261810844
295,13.026608300109825
296,1.9097023033835518
297,9.79509811740032
298,2.0292426935241723
299,1.4990566092495332
300,2.589103479712146
301,1.006289496924384
302,0.4465186584938796
303,7.070710647260661
304,4.543201017973703
305,10.462453140265373
306,2.90022301765296
307,0.4000286416365588
308,0.49966680581712075
309,9.460704827479734
310,2.5869477734582627
311,4.899653274217509
312,1.6624674035755174
313,2.8403492077046413
314,3.7571350342453953
315,3.3594718572012554
316,1.5818414260003686
317,0.5857655488554143
318,0.6167768516437558
319,2.9969928954282294
320,9.58896096376359
321,5.934304827904038
322,0.19220040057420215
323,0.6751754804611005
324,3.2268198129919274
325,11.16644630598405
326,1.3363905039434465
327,2.2778217410530512
328,3.5870359134225263
329,0.6031286870634905
330,0.1306313337181042
331,7.119967692648186
332,7.4013362857126594
333,0.1482538477779901
334,55.80822614487576
335,1.853108042026402
336,2.1128732067114457
337,1.7516538171211293
338,2.019711288311963
339,43.05157538834246
340,8.81115017094347
341,1.3076186933877185
342,1.2938880443594178
343,2.033918877545371
344,9.578706657780675
345,4.359344297279897
346,8.97821972219716
347,2.642937386537524
348,2.4755722156461974
349,6.007147336290152
350,2.410042624786924
351,5.532559456414066
352,3.4309112740775976
353,0.8516985365799479
354,1.66397793450405
355,12.280864059323006
356,0.5940904392617465
357,4.778039985458
358,0.9081492435550099
359,3.9466487657557097
360,1.7094573728568754
361,3.7880557374434103
362,3.4817944480238867
363,8.594692019638423
364,14.406327625079507
365,0.6644994463715169
366,1.6350679252772917
367,2.190794645435047
368,0.31376122002895523
369,7.9136394686114375
370,2.78646300412209
371,1.3787458072680503
372,0.32681169863213844
373,1.6126422582423174
374,5.872368046797549
375,0.9060015710148316
376,4.091244473865829
377,3.3791609469383106
378,5.460758643811691
379,0.19457719746017602
380,3.337334737367091
381,1.10558220736016
382,0.7044935390698469
383,0.1699507922099974
384,0.258942314985999
385,8.051528465608442
386,1.4637331260457291
387,1.572077301074301
388,5.032784148797183
389,2.375894061461378
390,0.8178068425738152
391,3.1272665275040006
392,4.973564050735614
393,1.8694913903268817
394,1.02208584421516
395,1.0770348893438308
396,0.7616767218716662
397,10.287751456718786
398,3.442520680191052
399,2.0954290687786896
400,3.4050010399366664
401,6.0187852557106405
402,2.959638730298152
403,0.385675534121141
404,7.829182772095713
405,0.4725343467834207
406,4.452878831733275
407,12.899102610219105
408,4.08257839503786
409,9.374860577174466
410,11.220004480677652
411,9.840213555172816
412,6.6151900492799625
413,1.6207424751524755
414,5.447009202336763
415,1.1352332486188896
416,3.1450617275656443
417,1.8428345419128682
418,10.1407627114615
419,4.012249056322821
420,1.1632093619190318
421,11.517631609664594
422,2.533053063492194
423,1.2030774840475065
424,0.11162174004294743
425,5.478470588852916
426,1.581472642523248
427,1.6909712316538128
428,4.290244982352088
429,3.771238507431756
430,1.63184548409985
431,1.6122662068610734
432,1.5951419742631925
433,3.443352002012403
434,0.4414959791005919
435,4.756343248564175
436,2.1363484282846197
437,2.825085991095723
438,0.8034950875627483
439,1.5407142780709575
440,6.356348494654665
441,6.859597761003982
442,2.5320022717803154
443,1.716019658734523
444,6.3821996944183255
445,1.262979784682936
446,1.4171324969137802
447,2.7994974076004766
448,3.588455351082757
449,0.312069004293713
450,3.6084053726440084
451,3.395906315526987
452,2.8346458551127043
453,2.221519463411692
454,0.18179003670296737
455,0.8112239052215751
456,4.384077944389809
457,1.6783557563310174
458,0.5394754798969625
459,8.140385860160295
460,13.86310286976666
461,4.630223483420272
462,0.27005753177238684
463,2.1027316980602793
464,10.656534670006657
465,5.771026175657794
466,2.7177976695893404
467,7.450618517760374
468,3.3148610280701303
469,3.0095673890291774
470,0.5915446290662009
471,10.380062731240296
472,5.410040723174835
473,3.665080646642912
474,0.8640741576603855
475,2.3922787437085757
476,3.063172396828886
477,2.562559340907165
478,2.694809292639137
479,5.235427573812737
480,2.5645685888031418
481,3.3520255037484428
482,1.8549106343314088
483,4.917700622307954
484,5.980472074836714
485,3.2739275796471783
486,5.210405158803965
487,0.0648406265675939
488,0.11103804862806663
489,3.3539633017122106
490,3.961198498072066
491,0.44655197058288393
492,10.267309052331942
493,0.5445596504243335
494,5.8896122663002135
495,5.121599350724291
496,6.531991816402104
497,2.6576554353007658
498,0.8896514581888386
499,1.7203337260247444
500,4.433256972626266
501,2.031907754926212
502,2.132073728492573
503,4.838274889297966
504,2.3563167513190666
505,1.3139518650641964
506,2.010268866172316
507,1.4698089273373804
508,1.2951497814378918
509,4.704352423466313
510,2.619617113017074
511,4.825284576213238
512,1.6607896104567754
513,5.335742490913488
514,2.4578180174564643
515,1.0430753322989486
516,5.725801091376654
517,3.943124317177419
518,1.484310207241219
519,5.61537720676655
520,1.596939929369496
521,5.57728622636349
522,0.17036867344281706
523,0.9491117995691563
524,3.1506978123987763
525,9.437241699624597
526,6.700058483715177
527,2.8371119731280037
528,0.971233216551249
529,6.337100658653596
530,0.18605962794883377
531,0.17910467899288532
532,1.4008045494999266
533,0.49191373276899725
534,4.575252607046124
535,4.28986659461969
536,0.4240864554746612
537,0.6741694647395677
538,1.7126835156769271
539,0.6544375953748691
540,0.06476880233687868
541,4.590787916748809
542,12.815247244084661
543,3.867596764611881
544,1.8809988851198598
545,4.047953251300842
546,3.01610655808047
547,6.916054830570572
548,3.639207200881005
549,18.455438268190214
550,2.0009879317768253
551,3.262197024367655
552,2.7469280380908083
553,0.10176433741564342
554,12.012816675475667
555,0.17873833831986458
556,8.129166828791568
557,0.3626726522795266
558,6.727400341517408
559,1.5535451796230784
560,0.15389285703170963
561,2.41857236414185
562,0.3701846626498738
563,0.06481403285423229
564,0.10885878297450655
565,6.3327158806170525
566,0.8853981148372277
567,3.598933083081916
568,0.69335174289824
569,3.5885461183444907
570,0.5941066444789298
571,12.656305603032198
572,0.7866897540813298
573,4.16910031480013
574,4.311344432902495
575,3.512388376257096
576,4.139831616531642
577,0.7537511568645072
578,3.089502895534784
579,17.24728370270579
580,5.794947716703295
581,1.7702936831951368
582,0.3596563872830377
583,6.270651657468388
584,0.8637850918757916
585,0.8191850964996675
586,5.647413602804584
587,2.019584780047629
588,5.458108635718858
589,0.9613344222861395
590,1.0870417738741343
591,3.8729723491514574
592,0.08919264249638431
593,0.8692437626535385
594,0.8967677115728284
595,0.9281830939065172
596,1.7444552162857556
597,2.594915315071381
598,4.649679286775145
599,6.430045269093422
600,3.83607731327962
601,1.1844021021366353
602,11.80395921882589
603,6.1245537911072665
604,5.5265566958364
605,1.2097311317722854
606,2.393127008171476
607,1.9176642726378166
608,8.061760569730959
609,8.942469621396887
610,5.2978164916322745
611,1.0304191644908596
612,0.4433769532755534
613,2.47571000098224
614,2.3355816117853156
615,0.4746528783933949
616,4.393673913632532
617,0.17668990079172944
618,0.8845414188614532
619,1.6222978356651532
620,1.5453447651572592
621,1.709735786229094
622,0.35973737207679857
623,0.15517095381509471
624,1.8842759310504391
625,2.216150515770016
626,6.840741987200411
627,2.6994585890562375
628,0.8264209791658086
629,1.7295430177341198
630,1.0203560486865377
631,0.7917251686648207
632,0.9748485778666296
633,6.644344690409176
634,3.558862333563455
635,2.6782476431512166
636,7.914234378204629
637,1.7682623964959354
638,6.385165815888631
639,1.3379882829460723
640,1.0406236469696732
641,0.5226153562597503
642,0.913781000918085
643,0.8681443114470018
644,9.122635998019435
645,3.3437021978368486
646,7.369920090508445
647,0.5887420711390492
648,0.4372946438372346
649,0.8514827448202359
650,15.79656669190507
651,0.05518394264628028
652,2.8428821512421107
653,3.587313762304502
654,6.544527622510461
655,8.323689790160815
656,2.5720037054012446
657,1.9385260224242387
658,11.204638274435371
659,1.6134978683190782
660,2.147611062019999
661,0.09053199982850056
662,9.716794063153888
663,3.813765659511974
664,0.40413708605354054
665,2.9550099858025707
666,3.186062748808108
667,3.614581399564552
668,0.1631720714540707
669,2.2935020062619618
670,2.4029478415963657
671,1.307389603476299
672,10.219462988891937
673,10.873459533315227
674,3.5703592110437934
675,1.158642498073971
676,2.1598732307244894
677,4.951586499098868
678,0.6381869705892966
679,2.8936290171357215
680,0.3860307413567349
681,1.0755351002042182
682,2.1883194351311706
683,1.4710166810382828
684,6.806281385154117
685,0.3160702788412174
686,2.6268587455176586
687,0.6284291090370383
688,7.132475058368734
689,3.512890505470725
690,9.733796325884672
691,33.55532655077318
692,2.9830431789292646
693,11.251303644594342
694,0.7971123196562647
695,2.8323712960376746
696,3.6222427020538293
697,0.9839343782025222
698,0.5247017650025493
699,0.17769213024102057
700,3.7128299294856584
701,6.300982039801208
702,2.167354395653569
703,1.2890021348948812
704,1.2323274797564532
705,3.032965955297159
706,3.9263450397797937
707,8.486597384621328
708,1.123165869309795
709,2.9314327061127106
710,2.319649139793481
711,2.0100688475444977
712,21.48558932325431
713,8.056286041548057
714,1.1271433455616215
715,1.24865909882068
716,3.027185789146309
717,4.528391215182923
718,8.1131148093056
719,3.9167642062385517
720,1.6182772443883797
721,5.15398742237276
722,2.723616827914587
723,7.105334373948705
724,1.1005406480459679
725,9.665862786285592
726,3.832713467213605
727,3.0547105968043757
728,5.543680316908807
729,5.690177894094488
730,0.5302326852551845
731,2.8906630994845073
732,0.20670646248612365
733,0.31213970479414016
734,1.5624788704721202
735,0.47922934271691103
736,16.99457916841454
737,4.32526851567022
738,1.1435579039834842
739,0.12226909359728204
740,1.8741528074077214
741,9.123891872960915
742,1.31677330105501
743,1.9328072546007464
744,4.313572269475393
745,3.851715749358642
746,4.9021818730605515
747,5.393490622545725
748,0.6278019959001625
749,3.971631064049432
750,10.177164304093731
751,0.23928469753713555
752,3.378900347507538
753,4.28018649313979
754,0.5786990788852238
755,4.148965904851941
756,0.5047794241853318
757,2.4560618123486613
758,2.693609687771704
759,2.3670922007681234
760,10.528614674261046
761,3.665676269769182
762,0.9817530317899256
763,0.8737570006123081
764,6.091788801309746
765,10.232351284283917
766,8.168959252626898
767,0.21716911232009659
768,7.939046845157672
769,24.334496504463697
770,2.365300518940204
771,1.5933019218476399
772,1.5278996136260787
773,1.2475902195552415
774,3.6361206840679694
775,2.1629611634269192
776,6.125781835382645
777,5.474534001449449
778,1.859253978932811
779,3.579090513349838
780,3.0709340292556733
781,0.04445469805239065
782,2.396560826912277
783,14.750526117487754
784,13.327072315317938
785,1.5651998136834115
786,4.081683794056682
787,0.14714430936196954
788,9.857079567495932
789,31.36772784571849
790,3.4324984935352756
791,5.455452962215144
792,2.4764296642359436
793,0.19952441031513915
794,2.0400881076761284
795,1.725065158547587
796,23.13558248234611
797,2.5919739117193528
798,3.207136437566117
799,3.578097755828035
800,2.2711840124731104
801,8.019251589159195
802,1.155614436407105
803,2.5014891956053096
804,14.536370109894126
805,4.1550497616633235
806,0.19816868112548236
807,3.7543143598490176
808,2.15887777941742
809,6.929879256864306
810,0.9236489530690378
811,0.25876668861819
812,1.4667288805919023
813,1.2143275350944396
814,9.81109957573227
815,13.71217657678654
816,1.0711594902824673
817,0.8874671449025481
818,0.7673102261965901
819,1.860340131041437
820,0.8465636484770892
821,1.4355063781512316
822,0.9421854215748582
823,1.632182906713132
824,1.0368789518607475
825,3.9838954514402594
826,5.549535376318293
827,2.0776492738084733
828,11.407033721031617
829,4.326061869563901
830,5.935816448089167
831,1.4292927024928594
832,3.7944876661883336
833,26.658644752157386
834,3.2552058511272755
835,2.4012876561857053
836,2.1205351780419246
837,2.278988550505786
838,6.367607059958496
839,0.7250464050680806
840,1.5971287859471486
841,8.317680848952302
842,21.358041916357436
843,12.558140080906801
844,1.5422146509597714
845,17.823511756141652
846,3.659568956380796
847,0.45353998049890887
848,1.8494447204940128
849,0.9327101070386922
850,1.8445995018238854
851,0.5067101546749713
852,0.6121232448035393
853,5.910878002095295
854,6.672587562621112
855,3.063599510953589
856,11.602609247021391
857,0.7158916659429758
858,9.26947658680571
859,2.150760480181665
860,0.1316042216620657
861,4.801294397097694
862,3.654771703424028
863,27.05596916843246
864,1.3615118161800788
865,3.9554668798823913
866,1.8097859350133996
867,6.131825160289473
868,0.8316919427728824
869,5.331648586490339
870,1.4277269076592038
871,0.6408658668356372
872,3.706187104104775
873,3.0242819427773093
874,23.238213927506106
875,1.668908677273501
876,8.344446441194535
877,1.0666678113408254
878,7.152611731107397
879,1.3786037904928912
880,8.573892498158225
881,6.55307961376061
882,5.622489278118214
883,1.7945518521387098
884,2.300718628378355
885,1.9101477218329532
886,0.21564387501533985
887,10.70024772120965
888,3.534060643693329
889,0.6744757510426561
890,6.350317481324023
891,4.069494691461266
892,0.714048969889015
893,4.900447576858448
894,0.12294136804117627
895,3.3950471530896906
896,0.6989658155666215
897,1.5921245089871052
898,0.0347783725009481
899,7.5681013216085065
900,4.674299312189345
901,14.33013657531449
902,1.036736486262322
903,2.3065613823042415
904,8.191665175661411
905,16.437403600701032
906,1.599896036543446
907,4.100611286444725
908,0.00850644015879808
909,2.6340757727121793
910,6.592958625403303
911,3.326231032890755
912,1.3715399156247952
913,6.148852983151483
914,3.8054189257109745
915,2.5313748228736186
916,1.8296861272173826
917,5.21744289038974
918,3.975454085767039
919,0.3605770521351954
920,7.205346706093003
921,5.479791503406919
922,0.03122981613170665
923,5.33231081276332
924,0.17148672141566826
925,2.58168988628336
